"","Estudiante","c_enrrolado","c_aprobados","sem_cursados","c_bajo_media","c_repetidos","c_mas_repetido","veces_c_mas_repetidos","PGA","PSP_RE_1","PSP_RE_2","PSP_RE_3","PSP_RE_4","PSP_RE_5","PSP_RE_6","PSP_RE_7","PSP_RE_8","PSP_ABS_1","PSP_ABS_2","PSP_ABS_3","PSP_ABS_4","PSP_ABS_5","PSP_ABS_6","PSP_ABS_7","PSP_ABS_8","aristas","densidad","diametro","long.med.cam","grado_medio","modularidad","Dropout"
"73","E000239",51,37,8,12,12,"A0002",3,0.00781919945946,0.00678291598983,0.00755709903315,0.00537862197962,0.00551376340445,0.00283796642907,0.00643272371963,0.00789224946251,0.00768683468923,0.007103024,0.00756791166667,0.00637866,0,0.002405515,0,0,0,24,0.01,2,1.33,0.8,0.6,0
"74","E000240",67,36,8,34,24,"A0003",3,0.007351685,0.00616750917106,0.00466237345245,0.00512455655262,0.00428127511404,0.00389206826221,0.00538402758539,0.00472994393203,0.00476778356824,0.00655165,0.00732465666667,0.00375692666667,0.00635163833333,0.00183792166667,0,0.00172981,0,49,0.01,4,1.83,1.63,0.73,0
"75","E000242",23,14,2,8,3,"A0001",1,0.00763355071429,0.0063436895965,0.00300013582455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0.2,0.67,0
"76","E000244",24,18,4,2,3,"A00056",1,0.00835173166667,0.00725129366453,0.00610838481225,0.00791927768538,0.00616244152188,0,0,0,0,0,0.00143249666667,0,0,0,0,0,0,6,0,0,0,0.2,0.67,0
"77","E000246",51,43,8,11,7,"A0004",2,0.00768230767442,0.00632461087246,0.00629217680544,0.00624352615948,0.00661651585251,0.00762196676806,0.00666922095115,0.0071084300677,0.00762196700089,0.007362498,0.00745979833333,0.00556781666667,0.00713546,0.00518942333333,0,0.002702825,0,24,0.01,4,1.93,0.8,0.75,0
"78","E000248",72,63,13,13,2,"A00064",1,0.00866191047619,0.00708912419421,0.00700572263449,0.00681111930559,0.00491914176382,0.0085138992096,0.00840964740408,0.00794630583065,0.00910465951477,0.00781657,0.00762196833333,0.00600027,0.00821658833333,0.00862200333333,0.003892064,0.008676065,0.00757563571429,48,0.01,8,2.67,1.6,0.8,0
"79","E000249",19,8,4,15,6,"A00064",3,0.00701383125,0.0066489498131,0.0063894786872,0.00340555963339,0.00385152574745,0,0,0,0,0.003275826,0.00091896,0.000756791666667,0,0,0,0,0,8,0,2,1.33,0.27,0.62,1
"80","E000250",19,11,4,10,4,"A0009",1,0.00778413818182,0.00773007981479,0.00729762790725,0.00464885918579,0.00574080059305,0,0,0,0,0.004735352,0.0035407,0.00416235,0,0.000756791666667,0,0,0,6,0,2,1.33,0.2,0.67,1
"81","E000252",27,16,6,10,7,"A00080",2,0.00778413625,0.00553693030296,0.00531105138361,0.00648678047583,0.00609757360071,0.00664894965788,0.00713545829058,0,0,0.001621696,0,0,0,0,0,0,0,4,0,0,0,0.13,0.5,0
"82","E000258",70,64,12,3,1,"A00059",1,0.00938049015625,0.00834014625954,0.00783819301675,0.00914636040106,0.00833551269025,0.0078073034196,0.00942899845541,0.00948691616456,0.00910852057859,0.008497682,0.00902743333333,0.00618946166667,0.00924366,0.00918960333333,0.003794766,0.00964908166667,0.00827063428571,46,0.01,11,3.46,1.53,0.81,0
"83","E000259",65,42,11,41,17,"A00010",2,0.0078266097619,0.0042569496145,0.0021622601198,0.00135141259913,0.00684355329722,0.00726519385353,0.00578404573025,0.00739029611993,0.00576860105087,0.002886618,0.00500022833333,0.00600027166667,0.00713545833333,0.00767602333333,0.005221854,0.00775710833333,0.00776097428571,64,0.02,10,3.2,2.13,0.72,0
"84","E000260",40,23,8,21,14,"A00080",2,0.00744569695652,0.00491141940334,0.00541646154597,0.00624352612067,0.00612189888489,0.00745979743078,0.00486508533359,0.00418937889238,0.00535159383435,0.004508312,0.00143249666667,0.00243254333333,0,0,0,0,0,12,0,2,1.33,0.4,0.83,0
"85","E000264",38,23,8,11,11,"A00080",2,0.00807322,0.0055137633213,0.00648678012658,0.00632461085916,0.00389206822729,0.00789224930728,0.00535159381106,0.0069084210787,0.00645434642211,0.005448896,0.0012433,0.002837965,0,0,0,0,0,8,0,2,1.33,0.27,0.75,0
"86","E000265",63,46,10,16,14,"A0004",4,0.0076677976087,0.00669528397598,0.00700031717618,0.00664894989071,0.00551376332684,0.00553693036948,0.0061300075613,0.0066489498131,0.00736712910501,0.007524666,0.007324655,0.00610838666667,0.008243615,0.00740574166667,0,0.00648678,0,38,0.01,4,2.05,1.27,0.78,0
"87","E000267",47,42,7,9,0,"",0,0.009247525,0.00832470133901,0.00880348742274,0.00968383638454,0.00677057687426,0.00731789902784,0.00808530846345,0.00993288261816,0,0.00298392,0.00900040333333,0.00559484833333,0.00910851833333,0.00967611166667,0.003989374,0.00843281666667,0.00792314142857,40,0.01,10,2.92,1.33,0.75,1
"88","E000269",58,47,10,20,5,"A0004",1,0.00847421787234,0.00840038051829,0.00579176814894,0.00725708540995,0.00794630598587,0.00824361659276,0.00752061093226,0.00491141933682,0.00700031702096,0.002756882,0.00794630666667,0.00545970333333,0.00808145,0.00816253,0.00613,0.00845984166667,0.00741346285714,55,0.02,10,3.27,1.83,0.72,1
"89","E00027",33,23,6,8,6,"A0002",2,0.0077136273913,0.00699645593496,0.00686517582896,0.00681111930559,0.00483805690116,0.00616244124249,0.00329744656725,0,0,0.005481332,0.00127032833333,0.00091896,0,0,0,0,0,10,0,1,1,0.33,0.74,0
"90","E000270",29,11,6,18,13,"A00063",3,0.00720917272727,0.00590297011659,0.00467048184946,0.00230280701071,0.00470291571692,0.00645434651524,0.00527050899109,0,0,0.0038272,0.000324338333333,0.000945988333333,0,0,0,0,0,7,0,2,1.25,0.23,0.49,1
"91","E000271",65,48,12,14,15,"A00079",2,0.007932790625,0.00544426217675,0.00515699032694,0.00740574082981,0.00687598707154,0.00782467867248,0.00625974293798,0.0068111193832,0.00594621516454,0.007427366,0.008081445,0.005027255,0.00894634833333,0.00635163833333,0.001686562,0.00691923,0.00120468714286,36,0.01,4,1.96,1.2,0.78,0
"92","E000274",68,47,14,24,20,"A00059",3,0.00771167723404,0.00470291574796,0.0073300617747,0.00512455655262,0.00637866727387,0.00531105144182,0.00506779714487,0.00531915989704,0.0051894241944,0.007005724,0.00797333166667,0.00510834333333,0.00716248833333,0.00797333166667,0,0.006108385,0.00509675714286,52,0.01,4,1.94,1.73,0.83,0
"93","E000276",77,65,13,12,6,"A00059",1,0.00856255107692,0.00708912432726,0.00710302446969,0.00853011598811,0.00596783789806,0.00802739065451,0.00704279009785,0.00553693036948,0.00886526649507,0.007362498,0.00829767166667,0.00705437333333,0.00762196666667,0.00848687166667,0.00324339,0.00954097333333,0.00771463571429,55,0.02,11,3.58,1.83,0.78,0
"94","E000278",62,47,12,29,10,"A00024",2,0.00826374404255,0.00732465608356,0.00791927776299,0.00664894989071,0.0075679103223,0.00525892549194,0.00827064497086,0.00840578616286,0.00447587845847,0.007589536,0.00783819333333,0.00518942833333,0.007703055,0.00862201,0.00366503,0.00751385666667,0.00722811714286,64,0.02,10,3.08,2.13,0.77,0
"95","E000284",38,34,6,4,3,"A00065",1,0.00915780647059,0.00785363758249,0.00902743590996,0.00648678039821,0.00716789197177,0.00813164242676,0.0100776764697,0,0,0.008530114,0.0100544983333,0.00645974666667,0,0.003432595,0,0,0,13,0,2,1.31,0.43,0.66,0
"96","E000285",53,31,10,19,18,"A0002",3,0.00739179096774,0.00549059620659,0.0073300617747,0.00658408189192,0.00531915985048,0.00733006168157,0.00527050889408,0.00405423762277,0.0052434806712,0.006940856,0.00527051166667,0.00324339,0,0.00145952666667,0,0,0,33,0.01,2,1.27,1.1,0.79,0
"97","E000290",37,23,7,13,12,"A00064",3,0.00814372782609,0.00745979756383,0.00837875778476,0.00546742915841,0.0043245201814,0.00416235078592,0.00494617014192,0.00591918698046,0,0.004054238,0.00108113,0.00281093833333,0,0,0,0,0,6,0,1,1,0.2,0.61,0
"98","E000291",66,59,10,16,4,"A00065",1,0.00800952440678,0.00655628162037,0.00740574106264,0.00764899506855,0.00748682565366,0.00804360760376,0.00799264000463,0.00664894989071,0.00845984253101,0.007589532,0.00713546,0.00670300666667,0.007811165,0.00808144833333,0.00314609,0.00848686666667,0.00736712857143,41,0.01,8,2.79,1.37,0.77,0
"99","E000294",40,22,4,18,15,"A00057",3,0.007172315,0.00516827174705,0.00459480277884,0.004832651373,0.00548673510396,0,0,0,0,0.00356773,0.00118924333333,0.000648678333333,0,0,0,0,0,11,0,2,1.33,0.37,0.73,0
"100","E000296",60,54,9,9,2,"A0002",1,0.0085799662963,0.00745979743078,0.00583810228854,0.00740574090742,0.00757563273822,0.00725129359801,0.00824747780072,0.00818956020521,0.00908149231691,0.00739493,0.007784135,0.00505428333333,0.00889229333333,0.00832469666667,0.005708364,0.00867605833333,0.00847915142857,48,0.01,11,3.85,1.6,0.73,1
"101","E000297",24,23,4,0,0,"",0,0.00870779521739,0.00820114370435,0.00856795565536,0.00783819301675,0.00888688890263,0,0,0,0,0.006097576,0.0018109,0,0,0,0,0,0,0,0,0,0,0,0,0
"102","E0003",34,11,8,23,21,"A00059",4,0.00754825454545,0.00554619715549,0.0040542377159,0.00158115269733,0.00482454290614,0.00800036235402,0.0038920681458,0.00202711881138,0.00563539040741,0.002270372,0.001162215,0,0,0,0,0,0,17,0,1,1,0.57,0.8,0
"103","E000300",30,22,6,21,6,"A00019",2,0.00821904272727,0.0045812886674,0.00651921425015,0.00791927776299,0.00814901763806,0.00713545821297,0.00794630590826,0,0,0.00132979,0.00140546833333,0,0.00467588666667,0.004081265,0.001686562,0.00545970833333,0.00366039714286,21,0.01,4,1.65,0.7,0.52,1
"104","E000302",51,45,7,16,2,"A00024",2,0.00871751266667,0.00737871260693,0.00820114377088,0.00688062049448,0.00901199118899,0.00682913821139,0.00752929850881,0.00835172971711,0,0.00431371,0.00743276833333,0.005324565,0.00778414,0.00883823833333,0.005838102,0.008432815,0.00827063428571,46,0.01,9,3.21,1.53,0.76,1
"105","E000304",52,26,10,23,23,"A0005",5,0.00812095269231,0.00697328875374,0.00791927753016,0.00502725469414,0.0038920682855,0.00272985338233,0.00606513964012,0.00188116631471,0.00437857673969,0.007978744,0.00400018166667,0.00310825166667,0,0,0,0,0,27,0.01,2,1.33,0.9,0.66,0
"106","E000305",31,21,6,10,7,"A00059",2,0.00795402619048,0.00734396199031,0.00789224946251,0.00689220393542,0.00544889541343,0.00632461076602,0.00514888181351,0,0,0.004216408,0.00118924333333,0.001324385,0,0,0,0,0,12,0,1,1,0.4,0.79,0
"107","E000309",36,19,9,19,13,"A0004",4,0.00714399368421,0.00502725484936,0.00648678047583,0.00661651585251,0.00603270577267,0.0044434444746,0.00600027173225,0.00372989871539,0.00460561406799,0.005351594,0.00408126833333,0.003324475,0.004567775,0.00113518666667,0.0020109,0,0,28,0.01,3,1.59,0.93,0.69,1
"108","E000310",13,1,4,13,6,"A00064",2,0.00973017,0.00529753727218,0.00332447490655,0.00198657650617,0.00162169511896,0,0,0,0,0.001427094,0.000270283333333,0,0,0,0,0,0,6,0,1,1,0.2,0.61,1
"109","E000311",33,17,6,13,10,"A00075",1,0.00810847411765,0.00572226688798,0.00784900411963,0.00570836663246,0.00853011617437,0.00418937896999,0.00256227822974,0,0,0.001427092,0.000810848333333,0,0,0,0,0,0,7,0,1,1,0.23,0.65,0
"110","E000312",50,42,8,7,6,"A00065",1,0.00801194642857,0.00727446071271,0.00835172979472,0.00662192159022,0.00632461080594,0.00609757341444,0.00737871260693,0.00802739053809,0.00785363764901,0.007427366,0.00767602333333,0.006135415,0.00510834166667,0.00629758166667,0,0.00275688166667,0,23,0.01,4,2,0.77,0.57,0
"111","E000315",90,64,14,36,20,"A00020",3,0.0079336365625,0.0071122912424,0.00645975217534,0.00640569569077,0.00723275998607,0.00605924258178,0.00627055430474,0.00543267846418,0.00629217689857,0.00723276,0.00710843166667,0.00651380833333,0.00737871333333,0.00751385333333,0.004605614,0.00883823833333,0.00718179142857,72,0.02,11,3.58,2.4,0.73,0
"112","E000319",51,38,8,22,9,"A000104",1,0.00839440578947,0.00802739069331,0.00629217680544,0.00632461082811,0.00645975194251,0.00641727906519,0.00713545842362,0.00755246562351,0.00740574082981,0.001427092,0.00362178666667,0.00148655333333,0.00773008333333,0.00689220333333,0.001524394,0.00756791166667,0.00776096428571,36,0.01,5,1.91,1.2,0.78,1
"113","E00032",45,20,11,20,20,"A00058",5,0.0073949295,0.00713545860102,0.00291905109771,0.00162169511896,0.00583810219541,0.00565276564365,0.00537862205723,0.00628406839678,0.00408667167649,0.004508312,0.00516239666667,0.00516239666667,0.00259471333333,0,0,0,0,32,0.01,2,1.31,1.07,0.82,0
"114","E000321",49,44,10,13,1,"A00052",1,0.00869081136364,0.00654083692158,0.00766250945162,0.00908149251093,0.00807604147121,0.00873012514785,0.00875715344834,0.00653311443914,0.00792313872703,0.005448896,0.00654083833333,0.00670300333333,0.008703095,0.00870309333333,0.003665034,0.00840578333333,0.00827064714286,43,0.01,10,3.17,1.43,0.7,0
"115","E000322",62,37,14,26,22,"A00059",4,0.00756498972973,0.00637866727387,0.00600027184313,0.00433803442866,0.00506779714487,0.00575701746857,0.00790576369036,0.00567593285814,0.00802739069331,0.006681382,0.00759494,0.00510833833333,0.00243254333333,0.00354070166667,0,0.00227037333333,0,33,0.01,3,1.41,1.1,0.87,0
"116","E000323",28,15,6,10,9,"A00058",3,0.007665212,0.00546742909189,0.00548673490994,0.00462183100171,0.00529753719456,0.00654083676636,0.00677868546918,0,0,0.001427092,0,0,0,0,0,0,0,10,0,0,0,0.33,0.64,0
"117","E000324",71,35,14,37,32,"A00063",4,0.00794167228571,0.00692695459085,0.00557863102295,0.00480021741241,0.00762196676806,0.00629758260523,0.00237848611626,0.00544889545999,0.00415153950453,0.007265192,0.007676025,0.00586512333333,0.00243254333333,0.000810848333333,0,0.00218928833333,0,49,0.01,4,1.71,1.63,0.81,0
"118","E000326",33,31,5,15,0,"",0,0.00844327645161,0.00823821099475,0.00810847524554,0.00699356012046,0.00754088209942,0.00927069022631,0,0,0,0.001297356,0,0.0012433,0.00464886,0.00445965833333,0.003665028,0.00845984166667,0.00600027428571,13,0,5,2.03,0.43,0.61,1
"119","E000327",60,54,9,1,2,"A00059",1,0.00906047240741,0.00770305166952,0.00710302442312,0.00875715329312,0.00829381203013,0.00806793285301,0.00903515837022,0.0073336655688,0.00882665467049,0.007751702,0.00835173,0.00586512833333,0.00940582666667,0.00924366666667,0.005838104,0.00900041,0.00838648714286,48,0.01,11,3.85,1.6,0.75,1
"120","E000328",37,21,8,15,9,"A0004",2,0.00851003571429,0.00778413657099,0.00725708564278,0.00606513968669,0.0082706448622,0.00697328876704,0.00454074623995,0.00616244129681,0.00502725484936,0.002854184,0.00816253,0.006324605,0.00740574166667,0.007216535,0.00217308,0.00300013666667,0,37,0.01,6,2.21,1.23,0.76,1
"121","E000329",41,22,8,17,13,"A00059",3,0.00774728227273,0.00551376328804,0.00671381754801,0.00577323455364,0.00463804793544,0.0070705906488,0.0052705090493,0.00437857666984,0.00441101070028,0.004605616,0,0.002540655,0,0.000405423333333,0,0,0,8,0,1,1,0.27,0.59,0
"122","E000330",41,18,8,22,16,"A00062",3,0.00731564833333,0.00544426217675,0.00762196695432,0.00606513954699,0.00405423762277,0.00366503088735,0.00232442968991,0.00295148510486,0.00450020382414,0.001070318,0,0.00151358166667,0,0,0,0,0,10,0,1,1,0.33,0.74,0
"123","E000331",49,21,11,20,23,"A00079",4,0.00748296142857,0.00484191819227,0.00480021745898,0.00610838488986,0.00344610208413,0.00622730902396,0.00575701752678,0.00700572272763,0.00632461078931,0.004183972,0.001162215,0.002081175,0,0,0,0,0,15,0,2,1.33,0.5,0.83,0
"124","E000332",71,51,12,21,16,"A00057",2,0.0081784327451,0.00655628162037,0.00740574098503,0.00687598716468,0.00613000746816,0.0049948208034,0.00572998922629,0.00778413657099,0.00766830106399,0.007459796,0.00694626166667,0.00581106666667,0.00818956333333,0.007703055,0.001621696,0.00697329,0.00236304142857,47,0.01,5,2.07,1.57,0.81,0
"125","E000333",61,26,14,36,29,"A00059",4,0.00775294846154,0.00448668980971,0.00544889550656,0.00445966154803,0.00583810228854,0.00608135655057,0.00458128855098,0.00559484801488,0.00783819301675,0.00771927,0.00554079333333,0.0033515,0.00213523166667,0.002405515,0,0.00045948,0,54,0.02,4,1.81,1.8,0.79,0
"126","E000337",25,15,3,10,6,"A00059",3,0.00761115533333,0,0.00635704476153,0.00360827159602,0,0,0,0,0,0.001297356,0,0,0,0,0,0,0,9,0,1,1,0.3,0.69,1
"127","E000339",66,38,12,35,27,"A0003",5,0.00747686815789,0.00745979743078,0.00645434660837,0.00594621531976,0.00713545838371,0.00583810227302,0.00630144379102,0.00559484807309,0.00525429202244,0.0075571,0.00702734666667,0.00483805666667,0.00786522166667,0.00756791166667,0.003113654,0.00567593333333,0,59,0.02,6,2.23,1.97,0.7,0
"128","E00034",59,47,10,36,9,"A00015",2,0.00792905212766,0.00762196688447,0.00625974307768,0.00690842112526,0.00681111933663,0.00638947859406,0.00578404574965,0.00754088221584,0.00667597811359,0.004216408,0.00556782,0.00567593333333,0.0072706,0.00743276833333,0.005773228,0.00800036166667,0.00729762142857,55,0.02,11,3.37,1.83,0.73,1
"129","E000340",44,24,8,17,15,"A00063",3,0.00775035125,0.00632461080594,0.00632461090572,0.00557863097638,0.00604081421625,0.0049948208034,0.0047724169812,0.00593540403061,0.00603270567954,0.004865084,0.00129735666667,0.00443263166667,0,0.00118924333333,0,0,0,13,0,2,1.33,0.43,0.72,0
"130","E000342",30,25,2,11,1,"A00011",1,0.0074143896,0.00693853829788,0.00162169511896,0,0,0,0,0,0,0.005611066,0.00110815833333,0.00397315833333,0,0,0,0,0,4,0,2,1.33,0.13,0.5,0
"131","E000343",76,51,14,43,19,"A0004",4,0.00780957607843,0.00640569549675,0.00781657034531,0.00492995304521,0.00470291576348,0.0034055596528,0.00554619710892,0.00522185806185,0.0082057771273,0.00697329,0.00737871333333,0.00591918666667,0.00710843166667,0.00778413833333,0.004767784,0.00775710833333,0.00718179285714,68,0.02,10,3.23,2.27,0.75,0
"132","E000347",68,46,14,36,18,"A00065",3,0.0081507823913,0.0035677292617,0.00656786491163,0.00604081421625,0.00529753734979,0.00668949214742,0.00567593276501,0.00513536762446,0.00770305166952,0.004183974,0.005784045,0.00632461166667,0.007216545,0.00743277166667,0.003016354,0.00864904166667,0.00692695142857,62,0.02,8,2.62,2.07,0.78,0
"133","E000352",55,37,10,12,13,"A00063",3,0.00807341243243,0.00576860111739,0.00616244142875,0.00478400057182,0.00625974303111,0.00677868546918,0.00716248655226,0.00645975198131,0.00745979736426,0.006519214,0.00783819333333,0.00589216166667,0.00264876833333,0.00581107166667,0,0.00340555833333,0,23,0.01,4,1.68,0.77,0.82,0
"134","E000355",35,14,7,22,14,"A00059",4,0.00796947642857,0.00600027181208,0.00544889545999,0.00496238688938,0.00443263316993,0.00476778349839,0.00434614284895,0.00332447496476,0,0.001297356,0.000702735,0,0,0,0,0,0,17,0,1,1,0.57,0.78,1
"135","E000361",34,27,6,5,5,"A00063",2,0.00815051888889,0.0071586254718,0.00651380850468,0.0086760687409,0.00697328881361,0.00621649778138,0.00764899514616,0,0,0.006097572,0.00670301166667,0.00264876833333,0,0,0,0,0,11,0,2,1.17,0.37,0.78,0
"136","E000362",74,65,12,23,5,"A00059",2,0.00813591938462,0.00634777785412,0.00583810239498,0.00749223129824,0.00764899514616,0.00678409108271,0.00794630575304,0.00762196696763,0.00822431088558,0.007297628,0.007486825,0.00645975166667,0.00716248666667,0.00827063666667,0.005416468,0.00840579,0.00755246571429,54,0.02,8,2.9,1.8,0.82,0
"137","E000363",47,21,10,25,22,"A0002",4,0.0076142452381,0.00646361322807,0.00656786518327,0.00545970668706,0.00547322095372,0.00278931548819,0.00300013588276,0.00393261061981,0.0031136546284,0.003243392,0.00159466666667,0.00137844,0,0,0,0,0,18,0.01,0,0,0.6,0.81,0
"138","E00037",56,40,12,23,12,"A00022",2,0.00852200725,0.00702734539906,0.00693274635705,0.00656786502805,0.00638947850093,0.00518942423514,0.00638947866391,0.00882202144712,0.00929771844919,0.001297356,0.00640569666667,0.00632461166667,0.00729762833333,0.00908149333333,0.005675926,0.008730125,0.00748296285714,58,0.02,8,2.83,1.93,0.79,0
"139","E000370",49,40,10,17,3,"A0009",1,0.0087814815,0.00891932312931,0.0072705996378,0.0083517296395,0.00927068999348,0.00613541303513,0.00804360751063,0.00425694952719,0.00624352600425,0.003437994,0.00754088166667,0.00583810166667,0.00764899666667,0.00924366833333,0.0019136,0.00786522333333,0.0077378,42,0.01,6,2.09,1.4,0.8,0
"140","E000377",34,20,6,13,10,"A00057",2,0.007792244,0.0053979278143,0.00762196665164,0.0056110650301,0.00418937889238,0.00591918701927,0.00673003448173,0,0,0.00308122,0.00148655333333,0.000648678333333,0,0,0,0,0,7,0,0,0,0.23,0.65,0
"141","E000378",33,20,6,12,8,"A00079",2,0.0078652215,0.005421094929,0.00804360751063,0.00554619710892,0.0055678198114,0.00564349889755,0.00580566846766,0,0,0.001556828,0,0,0,0,0,0,0,6,0,0,0,0.2,0.5,0
"142","E000379",70,48,14,38,20,"A0007",3,0.00792603520833,0.00741925509647,0.0052434806712,0.00640569545794,0.00567593285814,0.00522996659856,0.00628406845499,0.00574080059305,0.00644623779226,0.005546198,0.00732465666667,0.00654083666667,0.00759494166667,0.00781117333333,0.003308258,0.00786522166667,0.00669528571429,64,0.02,8,2.76,2.13,0.73,0
"143","E000381",25,11,6,18,9,"A00022",2,0.00762196727273,0.00635704472661,0.00735168453927,0.00579755986109,0.00265957987867,0.00562187610194,0.00548132942058,0,0,0.006648952,0.004838055,0.005027255,0,0.00286499333333,0,0,0,20,0.01,2,1.3,0.67,0.73,1
"144","E000382",41,34,6,26,4,"A00024",2,0.00817525323529,0.00720032602549,0.00691923235233,0.00618560831728,0.00755246562351,0.0062029837718,0.00818956020521,0,0,0.001459526,0.00232443,0.00310824833333,0.00716248833333,0.00572999666667,0.004508314,0.00786522,0.00690378714286,32,0.01,8,2.7,1.07,0.68,1
"145","E000383",45,39,7,1,0,"",0,0.0102998451282,0.00982747226954,0.0101626223574,0.0105641850137,0.00770305155311,0.00734396199031,0.00882665453745,0.00856255013496,0,0.00204334,0.00835173333333,0.00648678166667,0.010514,0.0104599366667,0.0021082,0.00986530833333,0.00857180285714,35,0.01,6,2.11,1.17,0.77,1
