"","Estudiante","c_enrrolado","c_aprobados","sem_cursados","c_bajo_media","c_repetidos","c_mas_repetido","veces_c_mas_repetidos","PGA","PSP_RE_1","PSP_RE_2","PSP_RE_3","PSP_RE_4","PSP_RE_5","PSP_RE_6","PSP_RE_7","PSP_RE_8","PSP_ABS_1","PSP_ABS_2","PSP_ABS_3","PSP_ABS_4","PSP_ABS_5","PSP_ABS_6","PSP_ABS_7","PSP_ABS_8","aristas","densidad","diametro","long.med.cam","grado_medio","modularidad","Dropout"
"146","E000385",26,12,6,13,9,"A00059",3,0.00805441833333,0.00667597803598,0.00514888187172,0.0053110512672,0.00529753734979,0.00544889559969,0.00551376317162,0,0,0.001200054,0,0,0,0,0,0,0,11,0,0,0,0.37,0.73,1
"147","E000386",56,41,9,30,12,"A00065",2,0.00807683170732,0.00800036235402,0.00613000737503,0.00648678038269,0.00716248659107,0.0057222669545,0.00625510946182,0.00689220416825,0.00803640008801,0.001297356,0.006540835,0.00681112,0.00729763,0.00643272333333,0.002951486,0.00773008,0.00757563142857,56,0.02,10,2.95,1.87,0.7,1
"148","E000390",77,59,12,30,15,"A00082",2,0.00771542135593,0.00627827657653,0.00578404582726,0.00600027184313,0.0072705996378,0.00597324352323,0.00755246569003,0.00632461082811,0.00640569557436,0.007200328,0.00729763,0.006270555,0.00781116666667,0.00778413666667,0.003178524,0.00840578666667,0.00688062428571,50,0.01,8,2.79,1.67,0.79,0
"149","E000391",54,27,6,31,17,"A00063",4,0.00777813185185,0.00668033747183,0.00269201388583,0.00230280703399,0.00312176300213,0.00217307135463,0.000810847559478,0,0,0.00596784,0.00386504166667,0.004081265,0.00351367333333,0.00129735666667,0,0.00127032833333,0,22,0.01,4,1.68,0.73,0.76,0
"150","E000392",72,52,14,23,12,"A00076",1,0.00833613519231,0.00684355339035,0.0064867803206,0.00556781973379,0.00525892552521,0.00739492941648,0.00799264013767,0.00713545838371,0.00837875778476,0.00781657,0.00775710833333,0.00583810166667,0.00724357166667,0.00808144833333,0.003729896,0.00778413666667,0.00676478571429,61,0.02,11,3.28,2.03,0.79,0
"151","E000393",78,54,14,45,20,"A00065",3,0.00762196851852,0.0075003397651,0.00677057699068,0.00548132937402,0.0046488592634,0.00522185824811,0.00632461076602,0.00608135655057,0.00710302451625,0.007265194,0.00691923333333,0.00589216,0.00716248833333,0.00756791166667,0.002789316,0.008000365,0.00676478571429,64,0.02,11,3.3,2.13,0.75,0
"152","E000395",85,63,14,21,15,"A0004",5,0.00830153539683,0.00708912412769,0.00810847533867,0.00771926855668,0.00294221824567,0.0077300798924,0.0076219669011,0.00677868532948,0.00690378754267,0.007816572,0.00778413833333,0.005648905,0.00775711,0.00786522166667,0.003762336,0.008432815,0.00759880714286,65,0.02,11,3.39,2.17,0.77,0
"153","E000396",34,31,6,5,2,"A00057",1,0.00794630548387,0.00894635116371,0.00587864476256,0.00762196692328,0.00723276007921,0.00764899514616,0.00848687098672,0,0,0.007524666,0.0068922,0.00291905166667,0,0.00127032833333,0,0,0,10,0,2,1.25,0.33,0.78,0
"154","E000397",40,33,6,7,4,"A00065",2,0.00817727484848,0.00729762782742,0.00832470141662,0.00713545829058,0.00537476089916,0.00822431075254,0.00748296447897,0,0,0.006259744,0.007324655,0.00554079166667,0,0.002081175,0,0,0,11,0,2,1.31,0.37,0.69,0
"155","E000404",58,34,11,15,20,"A0004",4,0.00737871294118,0.00609294005803,0.00531915994361,0.00640569557436,0.0073300617747,0.00521645252593,0.00694085508585,0.00651921420358,0.00515699042007,0.006875988,0.00770305333333,0.00375692666667,0.00389207,0.00227037333333,0,0.00110815833333,0,29,0.01,4,1.74,0.97,0.73,0
"156","E000406",11,3,3,7,4,"A00064",1,0.00686517666667,0.00705437338911,0.0032433901797,0.00366503093392,0,0,0,0,0,0.002464976,0.000945988333333,0,0,0,0,0,0,4,0,0,0,0.13,0.5,1
"157","E000415",72,51,11,32,17,"A00010",3,0.00821023,0.0080111737363,0.0060002716879,0.00345189383786,0.00416235072771,0.00707059055567,0.00463341449254,0.00629758260523,0.00748296434592,0.00697329,0.00718951666667,0.00489211333333,0.00740574166667,0.00775711,0.005546196,0.008432815,0.00748296142857,68,0.02,8,3.04,2.27,0.77,1
"158","E000417",60,35,13,22,24,"A00058",3,0.00782583828571,0.00378395531637,0.00656786520267,0.00583810231183,0.00709491595626,0.00454074628651,0.00433803431224,0.00616244133562,0.00818956003059,0.007849004,0.007648995,0.00521645333333,0.00800036166667,0.00497319833333,0,0.00424343666667,0,45,0.01,4,2,1.5,0.8,0
"159","E000418",49,22,9,28,23,"A00059",3,0.00731974318182,0.00593077065423,0.00522185820155,0.00489751920104,0.0057975599193,0.00385963430163,0.00447587845847,0.00368356456914,0.00378395516115,0.00431371,0.00108113,0.00113518666667,0,0,0,0,0,22,0.01,2,1.33,0.73,0.8,0
"160","E00042",33,18,6,13,11,"A00057",2,0.00782017166667,0.00590760350626,0.00685166183393,0.00397315295413,0.00745979727556,0.00483805701757,0.00567593278053,0,0,0.001297356,0,0,0,0,0,0,0,8,0,1,1,0.27,0.72,0
"161","E000420",50,37,9,22,9,"A00025",1,0.00868702594595,0.00778413645457,0.00602730010481,0.00567593276501,0.00721654319204,0.00440560496645,0.00583810235063,0.00829381203013,0.00959116805877,0.004411012,0.00505428333333,0.004567775,0.00724357166667,0.00562186833333,0.003470428,0.00827064333333,0.00801580857143,52,0.01,10,3.03,1.73,0.75,1
"162","E000424",30,17,6,14,9,"A00080",2,0.00808939941176,0.00530525958831,0.00604081421625,0.00817334325984,0.00575701752678,0.00638947859406,0.00638947864063,0,0,0.001427092,0.000945988333333,0.00118924333333,0,0,0,0,0,8,0,1,1,0.27,0.72,0
"163","E000425",59,42,9,37,9,"A0007",2,0.00788452738095,0.00644623790868,0.00685166177573,0.00632461085916,0.00743276905268,0.00593077065423,0.00639411195048,0.00502725468121,0.00720495948501,0.002627146,0.00700031666667,0.00410829333333,0.00767602166667,0.00729762833333,0.004183974,0.00700031833333,0.00755246142857,58,0.02,9,3.12,1.93,0.76,1
"164","E000426",52,33,10,29,13,"A0004",3,0.00832470212121,0.00610838473464,0.00656786502805,0.00686517575135,0.00745979743078,0.00556781969499,0,0.00562187617955,0.00516915315529,0.00298392,0.00127032833333,0.00127032833333,0.008000365,0.004081265,0.003892068,0.00791927666667,0.00745979428571,44,0.01,5,1.69,1.47,0.84,1
"165","E000427",67,46,11,36,17,"A0003",2,0.00795688217391,0.00551376328804,0.00681111942201,0.00613000746816,0.00677057693247,0.00705437354433,0.00470291576736,0.00775170242414,0.00576860111739,0.007005724,0.00729762666667,0.00486508666667,0.00756791166667,0.00732465833333,0.003113656,0.00789224833333,0.00739029285714,67,0.02,8,2.43,2.23,0.8,1
"166","E000429",22,19,1,4,0,"",0,0.00829624526316,0.00732711323706,0,0,0,0,0,0,0,0.002886618,0.00137844,0,0,0.00110815833333,0,0,0,1,0,1,1,0.03,-0.5,1
"167","E00043",31,21,6,7,7,"A00059",2,0.00822431285714,0.00722812661635,0.00748682565366,0.00609757350758,0.00716789225116,0.00577323441394,0.00659489321212,0,0,0.004702916,0.00118924333333,0.00151358166667,0,0,0,0,0,10,0,1,1,0.33,0.74,0
"168","E000432",73,55,14,13,15,"A00059",3,0.00856254981818,0.00694626065282,0.00797873986885,0.00590297011659,0.00514888192993,0.00733006168157,0.00729762809351,0.00506779714487,0.00875715329312,0.007849006,0.00862201166667,0.00664895166667,0.008135505,0.00870310333333,0,0.00864904,0.00282638,50,0.01,4,1.95,1.67,0.86,0
"169","E000433",44,22,8,20,17,"A00058",4,0.00739345545455,0.0056990998398,0.00540565039652,0.0055948481895,0.0027893156046,0.00230280701071,0.00788143817335,0.00518942438066,0.00480021745898,0.001848732,0.002243345,0,0,0,0,0,0,14,0,1,1,0.47,0.78,0
"170","E000435",35,31,6,19,1,"A00025",1,0.00818171548387,0.00656786514446,0.00739492960274,0.00808144717788,0.008189560147,0.00711229117587,0.0068574534463,0,0,0.001297356,0.002540655,0.00167575,0.00524348166667,0.00429749833333,0.001718996,0.00740574,0.00581493714286,15,0,5,2.03,0.5,0.62,1
"171","E000437",14,6,3,9,3,"A00020",1,0.007324655,0.00721654319204,0.00632461085916,0.00441101063043,0,0,0,0,0,0.003665032,0.00108113,0.001621695,0,0.00170278,0.001718996,0,0,5,0,1,1,0.17,0.64,1
"172","E000439",63,58,10,3,0,"",0,0.00850830551724,0.00732079507517,0.008189560147,0.00737871276215,0.00755709912628,0.00797873996198,0.00774359412026,0.008189560147,0.00937880311782,0.007427366,0.00816253,0.00537862166667,0.00786522166667,0.00886526833333,0.003697468,0.00962205,0.00803896285714,36,0.01,8,2.77,1.2,0.77,0
"173","E00044",66,32,14,33,30,"A00064",5,0.007353375625,0.00427046371624,0.00725708552636,0.0056110650301,0.00613000746816,0.00470291571692,0.00551376328804,0.00492995306849,0.00489751920104,0.00648678,0.00716248666667,0.00462183166667,0.00562187666667,0.00300013666667,0,0.00205414833333,0,51,0.01,4,1.83,1.7,0.79,0
"174","E000440",45,22,10,15,21,"A00059",3,0.00791682272727,0.00549059620659,0.00567593274172,0.0049948208034,0.00288661718369,0.00512455636635,0.00790576357394,0.00240010872949,0,0.00207577,0.00129735666667,0,0,0,0,0,0,13,0,1,1,0.43,0.73,0
"175","E000444",32,15,7,14,13,"A00059",2,0.00745979866667,0.0072976279771,0.00632461087662,0.00651921434328,0.00450020388234,0.00435154838488,0.00604081421625,0.00353529527783,0,0.004508314,0,0.00189197833333,0,0,0,0,0,15,0,2,1.25,0.5,0.81,0
"176","E000450",31,19,6,10,9,"A00058",2,0.00820236473684,0.00583810226193,0.00655164821073,0.00522996659856,0.0049948208034,0.00603270577267,0.00645434646867,0,0,0.002464976,0,0,0,0,0,0,0,8,0,0,0,0.27,0.66,0
"177","E000452",56,38,13,14,15,"A00064",4,0.00819809552632,0.0107031874359,0,0,0.00751385398002,0.00283796642907,0.00741925498005,0.00867606885731,0.00509212259203,0.006227306,0.00789225,0.00700032,0.005675925,0.005351595,0.001848732,0.00291905,0,25,0.01,5,1.97,0.83,0.84,0
"178","E000454",84,61,14,31,18,"A00064",2,0.00790642639344,0.00660261565021,0.00648678035941,0.00638947859406,0.00652732269373,0.00572998922629,0.00567593285814,0.00597324354264,0.00554619729519,0.007070592,0.00729763,0.00554079333333,0.00775710833333,0.00783819166667,0.004670484,0.00894635,0.00732079,71,0.02,8,2.94,2.37,0.81,0
"179","E000457",41,18,8,20,20,"A00063",3,0.00747781722222,0.00641727899866,0.00513536770207,0.00483265139628,0.00628406839678,0.00405423770038,0.00184873235412,0.00397315295413,0.00445966143161,0.000616244,0,0,0,0,0,0,0,11,0,0,0,0.37,0.74,0
"180","E000459",77,47,12,39,18,"A00082",3,0.00778758808511,0.00711229137544,0.00643272371963,0.00531915980391,0.00544889550656,0.0054326786,0.00629758256643,0.00604660596166,0.00644044624642,0.00681112,0.005973245,0.00475697333333,0.00764899833333,0.00821658666667,0.0019136,0.00545970833333,0.00268738,50,0.01,7,2.65,1.67,0.75,0
"181","E000461",74,49,14,36,22,"A00059",2,0.00760872979592,0.0075679103223,0.00561106493697,0.00625974303111,0.00648678035941,0.0063516391286,0.00729762790725,0.00610838481225,0.00610838481225,0.006908422,0.00724357166667,0.005324565,0.00664895,0.006459755,0.004865086,0.00791928,0.00556009857143,69,0.02,9,3.11,2.3,0.77,0
"182","E000462",61,30,12,35,25,"A00064",4,0.00733006166667,0.00478400057182,0.00570836672559,0.00544889550656,0.00632461076602,0.00491914176382,0.00535159381106,0.00466237345245,0.00489211354094,0.007103026,0.00602730166667,0.0049732,0.006270555,0.00259471166667,0.001686562,0.00424343666667,0,44,0.01,4,1.83,1.47,0.77,0
"183","E000464",41,26,8,11,12,"A00063",2,0.00759701692308,0.00525892539216,0.00755709903315,0.00619487520307,0.00729762786068,0.00518942428753,0.00428127502091,0.00616244142875,0.00720032602549,0.005351592,0.005459705,0.00264876833333,0,0,0,0,0,16,0,2,1.25,0.53,0.8,0
"184","E000471",64,55,10,5,6,"A00063",2,0.009417626,0.00823821090162,0.00640569565197,0.00727446071271,0.00924366181716,0.00908149246659,0.0100545095546,0.0082011438374,0.00867606862448,0.00801118,0.00932475333333,0.00618945833333,0.00927068833333,0.00970315,0.00415154,0.00983827,0.00843282,45,0.01,11,3.12,1.5,0.78,1
"185","E000472",56,53,9,0,0,"",0,0.00984032566038,0.00915099367765,0.00807604137808,0.0103139806539,0.00959502921129,0.0101703449285,0.0101240106991,0.00866448520018,0.0090583254184,0.008335514,0.00945987166667,0.00859497333333,0.00997343333333,0.01002748,0.004119114,0.00959502666667,0.00875715428571,41,0.01,10,2.96,1.37,0.77,1
"186","E000474",64,58,10,1,1,"A00076",1,0.00982523344828,0.00820114357131,0.0101355941345,0.00757563267169,0.00937880327304,0.00989234000444,0.00843281445226,0.00932474667206,0.0104058766738,0.009762618,0.00932475333333,0.00648677166667,0.00891932166667,0.0102437033333,0.0038272,0.0104328866667,0.00908149142857,36,0.01,8,2.77,1.2,0.77,0
"187","E000475",69,56,11,19,9,"A00057",3,0.00836041785714,0.00551376328804,0.00480021750554,0.00535159380524,0.0075949387004,0.00810847532315,0.00837875786237,0.00639411201701,0.00806214128222,0.0074598,0.00805442,0.00570296166667,0.00716248666667,0.00883822833333,0.003275824,0.00786522,0.00792314571429,58,0.02,11,3.21,1.93,0.78,1
"188","E000480",40,19,8,14,15,"A00058",3,0.00759636052632,0.0061856083838,0.00418397337198,0.0045731801074,0.00531915985048,0.0041515394114,0.00636515312362,0.00263525452465,0.0053515937645,0.00149196,0.00062165,0,0,0,0,0,0,10,0,2,1.33,0.33,0.64,0
"189","E000483",76,57,12,28,16,"A00065",3,0.00808286947368,0.00740574098503,0.00735168438405,0.00610838492867,0.0066489498131,0.00724357141492,0.00706595721255,0.00685745357935,0.00741346333442,0.007330064,0.00743277166667,0.00616244166667,0.007054375,0.00840578166667,0.006973286,0.00737871333333,0.00748296,65,0.02,8,3.22,2.17,0.78,0
"190","E000484",41,15,10,19,20,"A00080",5,0.00833551066667,0.0044712449557,0.00581107405014,0.00516239608017,0.00664894992951,0.0048110287947,0.00640569557436,0.00450020382414,0.0036082714214,0.001524394,0,0,0,0,0,0,0,9,0,0,0,0.3,0.67,0
"191","E000491",12,4,3,5,4,"A00058",2,0.0079868475,0.00616244133562,0.00564349880442,0.00235145789338,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0.17,0.48,1
"192","E000494",41,19,8,17,16,"A00057",3,0.00739151526316,0.00461024751088,0.0051083395568,0.00741925509647,0.00267579685897,0.0027163393097,0.00596783799119,0.00563539046561,0.00546742922493,0.003308256,0,0.001919005,0,0,0,0,0,17,0,2,1.33,0.57,0.79,0
"193","E000496",34,15,7,16,17,"A00059",5,0.00705978,0.00583810226193,0.00460561406799,0.0042569496436,0.00625974303111,0.00411910549738,0.00470291581005,0.00637866742909,0,0.00132979,0,0,0,0,0,0,0,17,0,0,0,0.57,0.77,0
"194","E000497",51,38,8,36,9,"A0009",1,0.00778840368421,0.00735168438405,0.00716248651346,0.00529753734979,0.00773780214201,0.00595393763589,0.00642596674152,0.00575701760439,0.00644623790868,0.001297356,0.00562187666667,0.00367584166667,0.00708140333333,0.006865175,0.002886618,0.007351685,0.00697329428571,49,0.01,10,3.11,1.63,0.74,1
"195","E000498",40,27,8,11,10,"A00080",2,0.00756190444444,0.00600027179878,0.00606513964012,0.00583810225362,0.00561106498353,0.00745979727556,0.00580566851422,0.00544889550656,0.00740574067459,0.00457318,0.00508131166667,0.00391909666667,0,0.0012433,0,0,0,14,0,2,1.29,0.47,0.83,0
"196","E00050",33,27,7,16,2,"A00019",1,0.00807243814815,0.00642191246152,0.005870536156,0.00713545829058,0.00837875793998,0.00854092751009,0.00450020388234,0,0,0.00132979,0.00221631666667,0,0.00524348333333,0.002973105,0.001686562,0.00713546,0.00465658,11,0,2,1.12,0.37,0.83,1
"197","E000504",38,33,7,15,2,"A00025",1,0.00848686939394,0.00713545829058,0.0068111193832,0.00806793291122,0.0078073034196,0.00548673514277,0.0079260347411,0.0106058856472,0,0.001427092,0.00600027333333,0.00294608166667,0.00743277,0.005594855,0.00175143,0.00637866666667,0.00739029714286,28,0.01,6,2.04,0.93,0.77,1
"198","E000505",31,27,4,14,0,"",0,0.00871511111111,0.00664894989071,0.00870309708019,0.00774809873352,0.00734627870843,0,0,0,0,0.001459526,0,0.001324385,0.004892115,0.00464885166667,0.006000284,0.00545970666667,0.00701962142857,16,0,4,1.52,0.53,0.75,1
"199","E000508",87,64,14,34,17,"A0005",3,0.008100875625,0.00734396192378,0.00829767327135,0.00518942422544,0.00723276017234,0.00514888192993,0.00545970676467,0.00660840747878,0.00627055438235,0.007005724,0.00745979833333,0.006297585,0.00751385666667,0.00764899333333,0.004767784,0.00832470166667,0.00725129714286,67,0.02,11,3.5,2.23,0.76,0
"200","E000509",11,5,4,7,2,"A00079",2,0.007459796,0.00754088233225,0.00616244133562,0.00329744668367,0.00383801176213,0,0,0,0,0.001394658,0,0.00143249666667,0,0.000486508333333,0,0,0,0,0,0,0,0,0,1
"201","E00051",52,45,9,10,3,"A0004",1,0.00908509733333,0.00820577731356,0.00723275989294,0.00781657034531,0.00736249573529,0.0092436619103,0.00947533281786,0.00859498392258,0.00773780207549,0.00499482,0.00881120666667,0.00778413166667,0.00875715166667,0.00883823833333,0.00580567,0.00921664,0.00829381428571,48,0.01,10,3.46,1.6,0.74,1
"202","E000514",41,32,9,12,4,"A0004",2,0.00849363,0.00800036235402,0.00855444162153,0.00591918690285,0.00581107397253,0.00748296447897,0.00835172979472,0.00596783794463,0.00427046371624,0.00282175,0.00108113,0.00159466666667,0.00786522166667,0.00583810666667,0.001848732,0.00859498666667,0.00699645571429,29,0.01,4,1.79,0.97,0.76,1
"203","E000517",46,36,8,26,6,"A0007",1,0.00803640222222,0.00675706285983,0.00713545829058,0.00700572263449,0.00802739065451,0.0050475258613,0.00677057699068,0.00800036235402,0.00796947295644,0.001362224,0.00278391,0.00370287,0.00694626166667,0.00678409833333,0.00314609,0.00775710833333,0.00678795714286,42,0.01,10,3.04,1.4,0.76,1
"204","E00052",27,13,6,22,6,"A00022",2,0.00779660923077,0.00691923235233,0.00559484807309,0.00694626057521,0.00443263326694,0.00697328872047,0.00445966148982,0,0,0.001394658,0.00062165,0.00397315166667,0.00310824833333,0.00091896,0.001135186,0.0035407,0.000996184285714,19,0.01,4,1.75,0.63,0.68,1
"205","E000521",39,16,8,22,17,"A00059",3,0.007551018125,0.00521259132906,0.00510833947919,0.00415153950453,0.0035677292035,0.0061218990013,0.00701383128762,0.00397315295413,0.00489751910791,0,0,0,0,0,0,0,0,10,0,0,0,0.33,0.66,0
"206","E000529",29,23,3,5,2,"A00015",1,0.00796745695652,0.00641046529499,0.00648678028956,0.00727446077924,0,0,0,0,0,0.003989368,0.00294607833333,0.00151358166667,0,0,0,0,0,2,0,0,0,0.07,0,0
"207","E000531",60,51,10,8,3,"A0005",1,0.00878576980392,0.008627417963,0.00721654311443,0.00790576369036,0.00927609596401,0.00804360751063,0.00791927753016,0.00815480960799,0.00837200076785,0.007200324,0.00813550333333,0.00705437166667,0.00843281333333,0.008865265,0.003794762,0.00859498333333,0.00806214285714,52,0.01,10,3.36,1.73,0.74,1
"208","E000535",19,15,5,8,1,"A00010",1,0.00815172,0.00612189888489,0.00762196676806,0.00887878029607,0.00755709912628,0,0,0,0,0.007427366,0.00662192166667,0.005919185,0,0.00351367166667,0,0,0,11,0,2,1.31,0.37,0.69,1
"209","E000538",74,61,12,22,8,"A0002",2,0.00800745213115,0.00752929850881,0.00787680469719,0.00616244133562,0.00578404582726,0.00675706278222,0.00878958720714,0.00637866719626,0.00810847531206,0.007394932,0.00783819333333,0.00605432666667,0.00743277166667,0.00694625333333,0.00282175,0.00810847666667,0.00681111428571,49,0.01,8,2.36,1.63,0.78,0
"210","E00054",72,62,12,10,4,"A00057",2,0.00884085032258,0.00796947295644,0.00695012173881,0.00748682557605,0.008189560147,0.00720495950165,0.00954483382936,0.00875715325986,0.0089463510861,0.007849008,0.00894635833333,0.00781116333333,0.00864903666667,0.00913554833333,0.0042164,0.00875714,0.00769146571429,47,0.01,8,2.7,1.57,0.81,0
"211","E000540",45,39,9,24,2,"A0007",1,0.00829975025641,0.00797873986885,0.00616244125801,0.00709491595626,0.00833551269025,0.00830307891592,0.00660261565021,0.00564890448004,0.00932474659445,0.001297356,0.00635164,0.004243435,0.006730035,0.00859498333333,0.005708356,0.00816253166667,0.00697328857143,36,0.01,8,2.8,1.2,0.75,1
"212","E000541",24,22,4,0,1,"A00059",1,0.00857286909091,0.00755246562351,0.00745979743078,0.00851389913199,0.00917879398912,0,0,0,0,0.005513762,0.00143249666667,0,0,0,0,0,0,3,0,1,1,0.1,0.44,0
"213","E000544",29,20,6,10,6,"A00059",2,0.008213888,0.00891932286322,0.00529753727218,0.00713545829058,0.00869228541851,0.00417586485855,0.00482454290614,0,0,0.00350286,0.00108113,0,0,0,0,0,0,7,0,0,0,0.23,0.65,0
"214","E000548",15,7,3,9,2,"A00059",1,0.00727446285714,0.00660840736236,0.00556781969499,0.00282174940221,0,0,0,0,0,0.002627146,0,0.000837875,0,0,0,0,0,7,0,2,1.25,0.23,0.57,1
"215","E000549",54,46,10,18,4,"A0008",1,0.00825654478261,0.00735168422883,0.00583810219541,0.00762196688447,0.00656786514446,0.00786522131724,0.00815480947495,0.00632461080594,0.007662509277,0.002692014,0.00608135833333,0.00535159333333,0.00778414,0.00797333333333,0.003567726,0.008405785,0.00778414142857,43,0.01,8,2.74,1.43,0.75,0
"216","E00055",30,14,6,16,11,"A00080",3,0.00755246428571,0.00449441203714,0.00659489328973,0.00572998945912,0.00642191255465,0.0030163529329,0.00445966160623,0,0,0.001297356,0,0.0012433,0,0,0,0,0,6,0,0,0,0.2,0.67,0
"217","E000550",76,65,11,11,7,"A00020",2,0.00834050153846,0.00727446084576,0.00741346320137,0.00710843022292,0.00689220397423,0.00694626049759,0.00781116456104,0.00745979736426,0.00798684818437,0.007751704,0.00729763,0.00648678166667,0.007973335,0.00848686833333,0.003373126,0.00840579166667,0.00783047142857,55,0.02,11,3.46,1.83,0.8,0
"218","E000551",72,64,12,13,3,"A00059",1,0.0083694671875,0.00739029615319,0.00737871260693,0.00804360760376,0.00687598707154,0.00745979727556,0.00834014612649,0.00743276913029,0.00831697914483,0.007654402,0.007648995,0.00524348166667,0.00735168666667,0.00791926833333,0.006065146,0.00808143833333,0.00778414142857,48,0.01,8,2.91,1.6,0.81,0
"219","E000557",21,9,5,10,5,"A00080",2,0.00810847888889,0.00616244140214,0.00579755997751,0.0064867803012,0.00126492215786,0,0,0,0,0.000454074,0,0,0,0,0,0,0,2,0,0,0,0.07,0,1
